Book Name,Price,Rating,Link
Boy-Crazy Stacey: A Graphic Novel (The Baby-sitters Club #7) (7) (The Baby-Sitters Club Graphic Novels),$6.57,4.8 out of 5 stars,https://www.amazon.com/Boy-Crazy-Stacey-Baby-Sitters-Graphic-Novel/dp/1338304518/ref=sr_1_63?keywords=graphic+novel+books&qid=1639629608&sr=8-63
The Twisted Ones: An AFK Book (Five Nights at Freddy's Graphic Novel #2) (2),$10.34,4.8 out of 5 stars,https://www.amazon.com/Twisted-Nights-Freddys-Graphic-Novel/dp/133862976X/ref=sr_1_64?keywords=graphic+novel+books&qid=1639629608&sr=8-64
"The Sea of Monsters: The Graphic Novel (Percy Jackson and the Olympians, Book 2) (Percy Jackson & the Olympians)",$8.49,4.7 out of 5 stars,https://www.amazon.com/Sea-Monsters-Percy-Jackson-Olympians/dp/142314550X/ref=sr_1_65?keywords=graphic+novel+books&qid=1639629608&sr=8-65
Mary Anne Saves the Day (The Baby-Sitters Club Graphic Novel #3): A Graphix Book (Revised edition): Full-Color Edition (3) (The Baby-Sitters Club Graphix),$7.04,4.8 out of 5 stars,https://www.amazon.com/Mary-Anne-Saves-Day-Baby-Sitters/dp/054588621X/ref=sr_1_66?keywords=graphic+novel+books&qid=1639629608&sr=8-66
The Incal Vol. 1: The Black Incal,$0.00,4.7 out of 5 stars,https://www.amazon.com/Incal-Vol-Black-ebook/dp/B00SVE70MI/ref=sr_1_67?keywords=graphic+novel+books&qid=1639629608&sr=8-67
Minecraft: Stories from the Overworld (Graphic Novel),$11.08,4.7 out of 5 stars,https://www.amazon.com/Minecraft-Stories-Overworld-Graphic-Novel/dp/1506708331/ref=sr_1_68?keywords=graphic+novel+books&qid=1639629608&sr=8-68
The Truth About Stacey (The Baby-Sitters Club Graphic Novel #2): A Graphix Book (Revised edition): Full-Color Edition (2) (The Baby-Sitters Club Graphix),$8.99,4.8 out of 5 stars,https://www.amazon.com/Truth-About-Stacey-Full-Color-Baby-Sitters/dp/0545813891/ref=sr_1_69?keywords=graphic+novel+books&qid=1639629608&sr=8-69
Wings of Fire #1-#4: A Graphic Novel Box Set (Wings of Fire Graphic Novels #1-#4),$36.37,4.9 out of 5 stars,https://www.amazon.com/Wings-Fire-Graphix-Box-Books/dp/1338796879/ref=sr_1_70?keywords=graphic+novel+books&qid=1639629608&sr=8-70
Hooky,$10.78,4.8 out of 5 stars,https://www.amazon.com/Hooky-M%C3%ADriam-Bonastre-Tur/dp/0358468299/ref=sr_1_71?keywords=graphic+novel+books&qid=1639629608&sr=8-71
"My Hero Academia, Vol. 28 (28)",$9.99,4.9 out of 5 stars,https://www.amazon.com/My-Hero-Academia-Vol-28/dp/1974722880/ref=sr_1_72?keywords=graphic+novel+books&qid=1639629608&sr=8-72
Sheets (1),$10.99,4.5 out of 5 stars,https://www.amazon.com/Sheets-Brenna-Thummler/dp/194130267X/ref=sr_1_73?keywords=graphic+novel+books&qid=1639629608&sr=8-73
"Pippa Park Raises Her Game (Pippa Park, 1)",$8.99,4.7 out of 5 stars,https://www.amazon.com/Pippa-Park-Raises-Her-Game/dp/1944020284/ref=sr_1_74?keywords=graphic+novel+books&qid=1639629608&sr=8-74
Tools of the Ancient Greeks: A Kid's Guide to the History & Science of Life in Ancient Greece (Build It Yourself),$15.01,4.7 out of 5 stars,https://www.amazon.com/Tools-Ancient-Greeks-History-Yourself/dp/0974934461/ref=sr_1_75?keywords=graphic+novel+books&qid=1639629608&sr=8-75
Minecraft Volume 2 (Graphic Novel),$7.89,4.7 out of 5 stars,https://www.amazon.com/Minecraft-Graphic-Novel-Sfe-Monster/dp/1506708366/ref=sr_1_76?keywords=graphic+novel+books&qid=1639629608&sr=8-76
Hilo: The Great Big Box (Books 1-6),$49.80,4.9 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A01228131F3NNYXO19OL&url=%2FHilo-Great-Big-Box-Books%2Fdp%2F0593375351%2Fref%3Dsr_1_77_sspa%3Fkeywords%3Dgraphic%2Bnovel%2Bbooks%26qid%3D1639629608%26sr%3D8-77-spons%26psc%3D1&qualifier=1639629608&id=8169994721056137&widgetName=sp_mtf
"The Fantastic Flatulent Fart Brothers' Big Book of Snotty Facts: An Illustrated Guide to the Science, History, and Pleasures of Mucus; US edition (The Fart Brothers’ Fun Facts)",$7.99,4.6 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A0178231301LA692Q2D2R&url=%2FFantastic-Flatulent-Brothers-Snotty-Facts%2Fdp%2F962786644X%2Fref%3Dsr_1_78_sspa%3Fkeywords%3Dgraphic%2Bnovel%2Bbooks%26qid%3D1639629608%26sr%3D8-78-spons%26psc%3D1&qualifier=1639629608&id=8169994721056137&widgetName=sp_mtf
The Fantastic Flatulent Fart Brothers Save the World!: A Comedy Thriller Adventure that Truly Stinks (Humorous action book for preteen kids age 9-12); ... Flatulent Fart Brothers; Us Edition),$7.99,4.5 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A06946352645XSKH0KQ2R&url=%2FFantastic-Flatulent-Fart-Brothers-World%2Fdp%2F962786627X%2Fref%3Dsr_1_79_sspa%3Fkeywords%3Dgraphic%2Bnovel%2Bbooks%26qid%3D1639629608%26sr%3D8-79-spons%26psc%3D1&qualifier=1639629608&id=8169994721056137&widgetName=sp_mtf
Kristy's Big Day: A Graphic Novel (The Baby-sitters Club #6) (Full-Color Edition) (6) (The Baby-Sitters Club Graphic Novels),$9.16,4.8 out of 5 stars,https://www.amazon.com/Kristys-Big-Baby-Sitters-Club-Graphix/dp/1338067613/ref=sr_1_80?keywords=graphic+novel+books&qid=1639629608&sr=8-80
Making Friends: Third Time's a Charm: A Graphic Novel (Making Friends #3) (3),$11.49,4.5 out of 5 stars,https://www.amazon.com/Making-Friends-Third-Times-Charm/dp/1338630792/ref=sr_1_81?keywords=graphic+novel+books&qid=1639629608&sr=8-81
5 Worlds Book 1: The Sand Warrior,$8.80,4.8 out of 5 stars,https://www.amazon.com/Worlds-Book-Sand-Warrior/dp/110193588X/ref=sr_1_82?keywords=graphic+novel+books&qid=1639629608&sr=8-82
Sunny Makes a Splash: A Graphic Novel (Sunny #4) (4),$10.99,4.8 out of 5 stars,https://www.amazon.com/Sunny-Makes-Splash-Jennifer-Holm/dp/1338233173/ref=sr_1_83?keywords=graphic+novel+books&qid=1639629608&sr=8-83
Snapdragon,$11.59,4.8 out of 5 stars,https://www.amazon.com/Snapdragon-Kat-Leyh/dp/1250171113/ref=sr_1_84?keywords=graphic+novel+books&qid=1639629608&sr=8-84
Shy Ninja,$12.99,4.9 out of 5 stars,https://www.amazon.com/Shy-Ninja-Ricardo-Sanchez/dp/1643378635/ref=sr_1_85?keywords=graphic+novel+books&qid=1639629608&sr=8-85
"The Adventure Zone Boxed Set: Here There Be Gerblins, Murder on the Rockport Limited! and Petals to the Metal",$31.13,4.9 out of 5 stars,https://www.amazon.com/Adventure-Zone-Boxed-Set-Gerblins/dp/1250269458/ref=sr_1_86?keywords=graphic+novel+books&qid=1639629608&sr=8-86
Teen Titans: Beast Boy Loves Raven,$10.73,4.9 out of 5 stars,https://www.amazon.com/Teen-Titans-Beast-Loves-Raven/dp/1779503865/ref=sr_1_87?keywords=graphic+novel+books&qid=1639629608&sr=8-87
"The Opal Deception: Artemis Fowl, Book 4",$0.00,4.7 out of 5 stars,https://www.amazon.com/The-Opal-Deception-Eoin-Colfer-audiobook/dp/B0009IW7B8/ref=sr_1_88?keywords=graphic+novel+books&qid=1639629608&sr=8-88
"The Titan's Curse: The Graphic Novel (Percy Jackson and the Olympians Series, Book 3)",$11.23,4.7 out of 5 stars,https://www.amazon.com/Titans-Curse-Percy-Jackson-Olympians/dp/1423145518/ref=sr_1_89?keywords=graphic+novel+books&qid=1639629608&sr=8-89
The Complete American Gods (Graphic Novel),$111.37,4.8 out of 5 stars,https://www.amazon.com/Complete-American-Gods-Graphic-Novel/dp/1506720765/ref=sr_1_90?keywords=graphic+novel+books&qid=1639629608&sr=8-90
Absolute Multiversity,$99.99,,https://www.amazon.com/Absolute-Multiversity-Grant-Morrison/dp/1779515618/ref=sr_1_91?keywords=graphic+novel+books&qid=1639629608&sr=8-91
Karen's School Picture: A Graphic Novel (Baby-sitters Little Sister #5) (Adapted edition) (Baby-Sitters Little Sister Graphix),$9.89,,https://www.amazon.com/Karens-School-Picture-Baby-sitters-Baby-Sitters/dp/1338762516/ref=sr_1_92?keywords=graphic+novel+books&qid=1639629608&sr=8-92
I Survived the Shark Attacks of 1916 (I Survived Graphic Novels),$9.21,4.9 out of 5 stars,https://www.amazon.com/Survived-Shark-Attacks-Graphic-Novels/dp/1338120948/ref=sr_1_93?keywords=graphic+novel+books&qid=1639629608&sr=8-93
Kristy's Great Idea: A Graphic Novel (The Baby-sitters Club #1) (Revised edition): Full-Color Edition (1) (The Baby-Sitters Club Graphix),$6.85,4.8 out of 5 stars,https://www.amazon.com/Kristys-Great-Idea-Full-Color-Baby-Sitters/dp/0545813875/ref=sr_1_94?keywords=graphic+novel+books&qid=1639629608&sr=8-94
"The Serpent's Shadow (The Kane Chronicles, Book 3)",$15.74,4.8 out of 5 stars,https://www.amazon.com/Serpents-Shadow-Kane-Chronicles-Book/dp/1423140575/ref=sr_1_95?keywords=graphic+novel+books&qid=1639629608&sr=8-95
"Once & Future Book One Deluxe Edition Slipcover (Once & Future, 1)",$77.09,5.0 out of 5 stars,https://www.amazon.com/Once-Future-Book-Deluxe-Slipcover/dp/1684158273/ref=sr_1_96?keywords=graphic+novel+books&qid=1639629608&sr=8-96
"I Survived the Attacks of September 11, 2001: A Graphic Novel (I Survived Graphic Novel #4) (4) (I Survived Graphic Novels)",$9.33,4.8 out of 5 stars,https://www.amazon.com/Survived-Attacks-September-Graphic-Novels/dp/133868048X/ref=sr_1_97?keywords=graphic+novel+books&qid=1639629608&sr=8-97
"Jacky Ha-Ha: My Life is a Joke (A Graphic Novel) (Jacky Ha-Ha, 2)",$10.38,4.8 out of 5 stars,https://www.amazon.com/Jacky-Ha-Ha-Life-Graphic-Novel/dp/0316497894/ref=sr_1_98?keywords=graphic+novel+books&qid=1639629608&sr=8-98
Measuring Up,$11.49,4.8 out of 5 stars,https://www.amazon.com/Measuring-Up-Lily-LaMotte/dp/006297386X/ref=sr_1_99?keywords=graphic+novel+books&qid=1639629608&sr=8-99
The Knight at Dawn Graphic Novel (Magic Tree House (R)),$8.48,5.0 out of 5 stars,https://www.amazon.com/Knight-Graphic-Novel-Magic-House/dp/0593174755/ref=sr_1_100?keywords=graphic+novel+books&qid=1639629608&sr=8-100
Passport,$16.19,3.6 out of 5 stars,https://www.amazon.com/Passport-Sophia-Glock/dp/0316459003/ref=sr_1_101?keywords=graphic+novel+books&qid=1639629608&sr=8-101
"Adventure Girls!: Crafts and Activities for Curious, Creative, Courageous Girls (Adventure Crafts for Kids)",$10.94,4.7 out of 5 stars,https://www.amazon.com/Adventure-Girls-Activities-Creative-Courageous/dp/1641527420/ref=sr_1_102?keywords=graphic+novel+books&qid=1639629608&sr=8-102
Bad Sister,$11.65,5.0 out of 5 stars,https://www.amazon.com/Bad-Sister-Charise-Mericle-Harper/dp/1250219051/ref=sr_1_103?keywords=graphic+novel+books&qid=1639629608&sr=8-103
"Greek Myths: Meet the heroes, gods, and monsters of ancient Greece",$14.79,4.8 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A10436322HLOVF6SIJKW2&url=%2FGreek-Myths-heroes-monsters-ancient%2Fdp%2F1465491538%2Fref%3Dsr_1_104_sspa%3Fkeywords%3Dgraphic%2Bnovel%2Bbooks%26qid%3D1639629608%26sr%3D8-104-spons%26psc%3D1&qualifier=1639629608&id=8169994721056137&widgetName=sp_btf
Where's My Joey?: A Heartwarming Bedtime Story for Children of All Ages,$12.99,4.5 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A01138701FU6NTXPMHZUF&url=%2FWheres-My-Joey-Heartwarming-Children%2Fdp%2F1777378907%2Fref%3Dsr_1_105_sspa%3Fkeywords%3Dgraphic%2Bnovel%2Bbooks%26qid%3D1639629608%26sr%3D8-105-spons%26psc%3D1&qualifier=1639629608&id=8169994721056137&widgetName=sp_btf
The Ghost Ninja of Hong Kong Island,$12.50,4.8 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A0079429146NPXV11DN5J&url=%2FGhost-Ninja-Hong-Kong-Island%2Fdp%2FB09GZKRQHJ%2Fref%3Dsr_1_97_sspa%3Fkeywords%3Dgraphic%2Bnovel%2Bbooks%26qid%3D1639629610%26sr%3D8-97-spons%26psc%3D1&qualifier=1639629610&id=5143705064645668&widgetName=sp_atf_next
"My Hockey Season: A journal of my skills, my games, and my memories",$9.79,4.6 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A00621693OICAS3JE1ZOW&url=%2FMy-Hockey-Season-journal-memories%2Fdp%2F1724508326%2Fref%3Dsr_1_98_sspa%3Fkeywords%3Dgraphic%2Bnovel%2Bbooks%26qid%3D1639629610%26sr%3D8-98-spons%26psc%3D1&qualifier=1639629610&id=5143705064645668&widgetName=sp_atf_next
Hilo: Out-of-This-World Boxed Set,$29.37,4.9 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A00912572PWLAR4C1DKSV&url=%2FHilo-Out-This-World-Boxed-Set%2Fdp%2F1984848585%2Fref%3Dsr_1_99_sspa%3Fkeywords%3Dgraphic%2Bnovel%2Bbooks%26qid%3D1639629610%26sr%3D8-99-spons%26psc%3D1&qualifier=1639629610&id=5143705064645668&widgetName=sp_atf_next
Where is Claris? In Paris: A Look and Find Book,$12.89,4.8 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A01519592XQN9NBVP9DJC&url=%2FWhere-Claris-Paris-Look-Find%2Fdp%2F1760504947%2Fref%3Dsr_1_100_sspa%3Fkeywords%3Dgraphic%2Bnovel%2Bbooks%26qid%3D1639629610%26sr%3D8-100-spons%26psc%3D1&qualifier=1639629610&id=5143705064645668&widgetName=sp_atf_next
Pizza-Man Be Yourself,$9.99,4.6 out of 5 stars,https://www.amazon.com/Pizza-Man-Be-Yourself-Vladimir-Gluzman/dp/B0884CJN1L/ref=sr_1_101?keywords=graphic+novel+books&qid=1639629610&sr=8-101
Batman: Last Knight on Earth,$15.69,4.7 out of 5 stars,https://www.amazon.com/Batman-Knight-Earth-Scott-Snyder/dp/1401294960/ref=sr_1_102?keywords=graphic+novel+books&qid=1639629610&sr=8-102
Teen Titans: Beast Boy,$9.43,4.9 out of 5 stars,https://www.amazon.com/Teen-Titans-Beast-Kami-Garcia/dp/1401287190/ref=sr_1_103?keywords=graphic+novel+books&qid=1639629610&sr=8-103
Halo Graphic Novel (New Edition),$16.24,5.0 out of 5 stars,https://www.amazon.com/Halo-Graphic-Novel-New-Hammock/dp/1506725872/ref=sr_1_104?keywords=graphic+novel+books&qid=1639629610&sr=8-104
The Last Kids on Earth: Thrilling Tales from the Tree House,$9.77,4.8 out of 5 stars,https://www.amazon.com/Last-Kids-Earth-Thrilling-Tales/dp/0593350065/ref=sr_1_105?keywords=graphic+novel+books&qid=1639629610&sr=8-105
The Crossover (Graphic Novel) (The Crossover Series),$7.99,4.7 out of 5 stars,https://www.amazon.com/Crossover-Graphic-Novel/dp/1328575497/ref=sr_1_106?keywords=graphic+novel+books&qid=1639629610&sr=8-106
March (Trilogy Slipcase Set),$27.49,4.9 out of 5 stars,https://www.amazon.com/March-Trilogy-Slipcase-John-Lewis/dp/1603093958/ref=sr_1_107?keywords=graphic+novel+books&qid=1639629610&sr=8-107
"Percy Jackson and the Olympians The Battle of the Labyrinth: The Graphic Novel (Percy Jackson and the Olympians) (Percy Jackson & the Olympians, 4)",$8.39,4.8 out of 5 stars,https://www.amazon.com/Percy-Jackson-Olympians-Battle-Labyrinth/dp/1484786394/ref=sr_1_108?keywords=graphic+novel+books&qid=1639629610&sr=8-108
Magic Tree House Graphic Novels 1-2 Boxed Set (Magic Tree House (R)),$18.98,5.0 out of 5 stars,https://www.amazon.com/Magic-House-Graphic-Novels-Boxed/dp/0593434749/ref=sr_1_109?keywords=graphic+novel+books&qid=1639629610&sr=8-109
,,,
"Vying For The Throne: New Manga-Vol.3 ""World's-End-Harem Fantasia""",$0.00,5.0 out of 5 stars,https://www.amazon.com/Vying-Throne-Manga-Vol-3-Worlds-End-Harem-Fantasia-ebook/dp/B09NGLJ1DK/ref=sr_1_111?keywords=graphic+novel+books&qid=1639629610&sr=8-111
Star Wars Legends: Boba Fett - Blood Ties,$25.43,5.0 out of 5 stars,https://www.amazon.com/Star-Wars-Legends-Boba-Blood/dp/1302932128/ref=sr_1_112?keywords=graphic+novel+books&qid=1639629610&sr=8-112
The Pilgrim's Progress : A Poetic Retelling of John Bunyan’s Classic Tale,$17.79,4.9 out of 5 stars,https://www.amazon.com/Pilgrims-Progress-Retelling-Bunyans-Classic/dp/0736979484/ref=sr_1_113?keywords=graphic+novel+books&qid=1639629610&sr=8-113
Teen Titans GO! Box Set,$28.33,4.8 out of 5 stars,https://www.amazon.com/Teen-Titans-GO-Box-Set/dp/1401283594/ref=sr_1_114?keywords=graphic+novel+books&qid=1639629610&sr=8-114
The Mystery of the Haunted House (Sycamore Street Mysteries),$5.99,4.6 out of 5 stars,https://www.amazon.com/Mystery-Haunted-Sycamore-Street-Mysteries/dp/1393566707/ref=sr_1_115?keywords=graphic+novel+books&qid=1639629610&sr=8-115
The Last Stand of the Tin Can Sailors: The Extraordinary World War II Story of the U.S. Navy's Finest Hour,$15.07,4.8 out of 5 stars,https://www.amazon.com/Last-Stand-Tin-Sailors-Extraordinary/dp/0553381482/ref=sr_1_116?keywords=graphic+novel+books&qid=1639629610&sr=8-116
Wake: The Hidden History of Women-Led Slave Revolts,$19.48,4.6 out of 5 stars,https://www.amazon.com/Wake-Hidden-History-Women-Led-Revolts/dp/1982115181/ref=sr_1_117?keywords=graphic+novel+books&qid=1639629610&sr=8-117
"Never EVER Race a Reindeer: A Funny Rhyming, Read Aloud Picture Book",$11.99,4.2 out of 5 stars,https://www.amazon.com/Never-EVER-Race-Reindeer-Rhyming/dp/1637312865/ref=sr_1_118?keywords=graphic+novel+books&qid=1639629610&sr=8-118
Manu: A Graphic Novel,$11.49,4.5 out of 5 stars,https://www.amazon.com/Manu-Graphic-Novel-Kelly-Fern%C3%A1ndez/dp/1338264184/ref=sr_1_119?keywords=graphic+novel+books&qid=1639629610&sr=8-119
Katie the Catsitter,$11.04,4.8 out of 5 stars,https://www.amazon.com/Katie-Catsitter-Colleen-AF-Venable/dp/198489563X/ref=sr_1_120?keywords=graphic+novel+books&qid=1639629610&sr=8-120
Ultimate Sticker Collection: Marvel Studios: With more than 1000 stickers,$9.81,4.7 out of 5 stars,https://www.amazon.com/Ultimate-Sticker-Collection-Studios-stickers/dp/1465478868/ref=sr_1_121?keywords=graphic+novel+books&qid=1639629610&sr=8-121
"Best Friends (Friends, 2)",$8.21,4.8 out of 5 stars,https://www.amazon.com/Best-Friends-Shannon-Hale/dp/1250317460/ref=sr_1_122?keywords=graphic+novel+books&qid=1639629610&sr=8-122
"Compass South: A Graphic Novel (Four Points, Book 1) (Four Points, 1)",$10.29,4.8 out of 5 stars,https://www.amazon.com/Compass-South-Graphic-Novel-Points/dp/1250121841/ref=sr_1_123?keywords=graphic+novel+books&qid=1639629610&sr=8-123
"I Survived the Nazi Invasion, 1944: A Graphic Novel (I Survived Graphic Novel #3) (3) (I Survived Graphic Novels)",$9.99,4.8 out of 5 stars,https://www.amazon.com/Survived-Nazi-Invasion-Graphic-Novel/dp/1338666371/ref=sr_1_124?keywords=graphic+novel+books&qid=1639629610&sr=8-124
The Hockey Game Is On !: The Polar Bears vs The Thunderbirds ! (Sports Action Kids Books),$12.99,4.4 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A048935310IGY64V7JQP6&url=%2FHockey-Game-Thunderbirds-Sports-Action%2Fdp%2F1777183707%2Fref%3Dsr_1_125_sspa%3Fkeywords%3Dgraphic%2Bnovel%2Bbooks%26qid%3D1639629610%26sr%3D8-125-spons%26psc%3D1&qualifier=1639629610&id=5143705064645668&widgetName=sp_mtf
I Can Use an I Statement: I Am a Problem Solver Series,$11.99,4.7 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A03908621ZE2XE9J4IFQO&url=%2FCan-Use-Statement-Problem-Solver%2Fdp%2F0578707446%2Fref%3Dsr_1_126_sspa%3Fkeywords%3Dgraphic%2Bnovel%2Bbooks%26qid%3D1639629610%26sr%3D8-126-spons%26psc%3D1&qualifier=1639629610&id=5143705064645668&widgetName=sp_mtf
