Book Name,Price,Rating,Link
The Secret Garden,$8.25,4.7 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A0259898215O4LIX2PVEP&url=%2FSecret-Garden-Frances-Hodgson-Burnett%2Fdp%2F1657855376%2Fref%3Dsr_1_127_sspa%3Fkeywords%3Dgraphic%2Bnovel%2Bbooks%26qid%3D1639629610%26sr%3D8-127-spons%26psc%3D1&qualifier=1639629610&id=5143705064645668&widgetName=sp_mtf
The Brightest Night (Wings of Fire #5) (5),$6.79,4.9 out of 5 stars,https://www.amazon.com/Wings-Fire-Book-Five-Brightest/dp/0545349273/ref=sr_1_128?keywords=graphic+novel+books&qid=1639629610&sr=8-128
Teen Titans: Raven,$8.15,4.8 out of 5 stars,https://www.amazon.com/Teen-Titans-Raven-Kami-Garcia/dp/1401286232/ref=sr_1_129?keywords=graphic+novel+books&qid=1639629610&sr=8-129
Rebel Girls Champions: 25 Tales of Unstoppable Athletes,$8.99,4.8 out of 5 stars,https://www.amazon.com/Rebel-Girls-Champions-Unstoppable-Athletes/dp/1953424082/ref=sr_1_130?keywords=graphic+novel+books&qid=1639629610&sr=8-130
Amulet #1-8 Box Set,$62.99,4.9 out of 5 stars,https://www.amazon.com/Amulet-1-8-Box-Kazu-Kibuishi/dp/1338328182/ref=sr_1_131?keywords=graphic+novel+books&qid=1639629610&sr=8-131
Playing Dirty: The Complete Collection of Erotic Short Stories,$0.00,,https://www.amazon.com/Playing-Dirty-Complete-Collection-Stories-ebook/dp/B09NGCF3GQ/ref=sr_1_132?keywords=graphic+novel+books&qid=1639629610&sr=8-132
"Sapiens: A Graphic History, Volume 2: The Pillars of Civilization (Sapiens: A Graphic History, 2)",$19.17,3.8 out of 5 stars,https://www.amazon.com/Sapiens-Graphic-History-Pillars-Civilization/dp/0063212234/ref=sr_1_133?keywords=graphic+novel+books&qid=1639629610&sr=8-133
Dinosaurs Before Dark Graphic Novel (Magic Tree House (R)),$7.98,4.8 out of 5 stars,https://www.amazon.com/Dinosaurs-Before-Graphic-Novel-Magic/dp/0593174712/ref=sr_1_134?keywords=graphic+novel+books&qid=1639629610&sr=8-134
Rick and Morty The Graphic Novel Collection Volumes 1 - 10 Books Collection Box Set,$74.99,4.5 out of 5 stars,https://www.amazon.com/Morty-Graphic-Novel-Collection-Volumes/dp/9124135755/ref=sr_1_135?keywords=graphic+novel+books&qid=1639629610&sr=8-135
Sonic The Hedgehog 30th Anniversary Celebration The Deluxe Edition,$16.99,4.8 out of 5 stars,https://www.amazon.com/Sonic-Hedgehog-30th-Anniversary-Celebration/dp/1684058651/ref=sr_1_136?keywords=graphic+novel+books&qid=1639629610&sr=8-136
Stray Dogs,$14.45,4.7 out of 5 stars,https://www.amazon.com/Stray-Dogs-Tony-Fleecs/dp/1534319832/ref=sr_1_137?keywords=graphic+novel+books&qid=1639629610&sr=8-137
Stepping Stones: (A Graphic Novel) (Peapod Farm),$8.32,4.8 out of 5 stars,https://www.amazon.com/Stepping-Stones-Peapod-Farm-Knisley/dp/1984896849/ref=sr_1_138?keywords=graphic+novel+books&qid=1639629610&sr=8-138
Lore Olympus: Volume Two,$25.19,,https://www.amazon.com/Lore-Olympus-Two-Rachel-Smythe/dp/0593160304/ref=sr_1_139?keywords=graphic+novel+books&qid=1639629610&sr=8-139
Teenage Mutant Ninja Turtles: The IDW Collection Volume 1 (TMNT IDW Collection),$39.44,4.8 out of 5 stars,https://www.amazon.com/Teenage-Mutant-Ninja-Turtles-Collection/dp/1631401114/ref=sr_1_140?keywords=graphic+novel+books&qid=1639629610&sr=8-140
Coraline Graphic Novel,$16.99,4.8 out of 5 stars,https://www.amazon.com/Coraline-Graphic-Novel-Neil-Gaiman/dp/006082543X/ref=sr_1_141?keywords=graphic+novel+books&qid=1639629610&sr=8-141
Junior High Drama: A Graphic Novel,$10.90,4.6 out of 5 stars,https://www.amazon.com/Junior-High-Drama-Graphic-Novel/dp/1496547128/ref=sr_1_142?keywords=graphic+novel+books&qid=1639629610&sr=8-142
Drama: A Graphic Novel,$7.99,4.7 out of 5 stars,https://www.amazon.com/Drama-Raina-Telgemeier-ebook/dp/B00J417G2G/ref=sr_1_143?keywords=graphic+novel+books&qid=1639629610&sr=8-143
Squad,$12.99,4.5 out of 5 stars,https://www.amazon.com/Squad-Maggie-Tokuda-Hall/dp/0062943146/ref=sr_1_144?keywords=graphic+novel+books&qid=1639629610&sr=8-144
The Phantom of the Opera - Official Graphic Novel (Phantom of the Opera Collection),$29.99,,https://www.amazon.com/Phantom-Opera-Collection-Cavan-Scott/dp/1787731901/ref=sr_1_145?keywords=graphic+novel+books&qid=1639629610&sr=8-145
Claudia and Mean Janine: A Graphic Novel (The Baby-sitters Club #4) (Revised edition): Full-Color Edition (4) (The Baby-Sitters Club Graphix),$8.83,4.8 out of 5 stars,https://www.amazon.com/Claudia-Janine-Baby-Sitters-Graphic-Novel/dp/0545886228/ref=sr_1_146?keywords=graphic+novel+books&qid=1639629610&sr=8-146
Avatar: The Last Airbender--The Search Omnibus,$19.99,4.9 out of 5 stars,https://www.amazon.com/Avatar-Last-Airbender-Search-Omnibus/dp/1506721729/ref=sr_1_147?keywords=graphic+novel+books&qid=1639629610&sr=8-147
Long Distance,$12.49,4.6 out of 5 stars,https://www.amazon.com/Long-Distance-Whitney-Gardner/dp/1534455655/ref=sr_1_148?keywords=graphic+novel+books&qid=1639629610&sr=8-148
Bone: The Complete Cartoon Epic in One Volume,$35.95,4.8 out of 5 stars,https://www.amazon.com/Bone-Complete-Cartoon-Epic-One/dp/188896314X/ref=sr_1_149?keywords=graphic+novel+books&qid=1639629610&sr=8-149
They Called Us Enemy,$13.40,4.8 out of 5 stars,https://www.amazon.com/They-Called-Enemy-George-Takei/dp/1603094504/ref=sr_1_150?keywords=graphic+novel+books&qid=1639629610&sr=8-150
Space Platypus: Attack of the Space Pirates,$0.00,5.0 out of 5 stars,https://www.amazon.com/Space-Platypus-Attack-Pirates-ebook/dp/B09NK973WT/ref=sr_1_151?keywords=graphic+novel+books&qid=1639629610&sr=8-151
The Pajama Zoo Parade: The Funniest Bedtime ABC Book (Cozy Reading Nook),$12.94,4.7 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg3_1?ie=UTF8&adId=A003628613JWY1FDVNWV8&url=%2FPajama-Zoo-Parade-Funniest-Bedtime%2Fdp%2F1070371416%2Fref%3Dsr_1_152_sspa%3Fkeywords%3Dgraphic%2Bnovel%2Bbooks%26qid%3D1639629610%26sr%3D8-152-spons%26psc%3D1&qualifier=1639629610&id=5143705064645668&widgetName=sp_btf
Jane the Astronaut: The Mystery of the Alien Dragons,$9.99,4.6 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg3_1?ie=UTF8&adId=A10118162UJX9346EQ2C9&url=%2FJane-Astronaut-Mystery-Alien-Dragons%2Fdp%2F1735665819%2Fref%3Dsr_1_153_sspa%3Fkeywords%3Dgraphic%2Bnovel%2Bbooks%26qid%3D1639629610%26sr%3D8-153-spons%26psc%3D1&qualifier=1639629610&id=5143705064645668&widgetName=sp_btf
The Maze Runner Series Complete Collection Boxed Set (5-Book),$28.16,4.7 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A088014920O8P5ZHOKP6H&url=%2FRunner-Complete-Collection-Boxed-5-Book%2Fdp%2F1524771031%2Fref%3Dsr_1_145_sspa%3Fkeywords%3Dgraphic%2Bnovel%2Bbooks%26qid%3D1639629612%26sr%3D8-145-spons%26psc%3D1&qualifier=1639629612&id=696778964046943&widgetName=sp_atf_next
Shy Ninja,$12.99,4.9 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A082126115ATIVTLAYW9J&url=%2FShy-Ninja-Ricardo-Sanchez%2Fdp%2F1643378635%2Fref%3Dsr_1_146_sspa%3Fkeywords%3Dgraphic%2Bnovel%2Bbooks%26qid%3D1639629612%26sr%3D8-146-spons%26psc%3D1&qualifier=1639629612&id=696778964046943&widgetName=sp_atf_next
The Mystery of the Haunted House (Sycamore Street Mysteries),$5.99,4.6 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A09416001IPGDOJF17DGM&url=%2FMystery-Haunted-Sycamore-Street-Mysteries%2Fdp%2F1393566707%2Fref%3Dsr_1_147_sspa%3Fkeywords%3Dgraphic%2Bnovel%2Bbooks%26qid%3D1639629612%26sr%3D8-147-spons%26psc%3D1&qualifier=1639629612&id=696778964046943&widgetName=sp_atf_next
The Football Game Is On !: The Wildcats vs. The Mustangs (Sports Action Kids Books),$14.99,4.0 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A04895093UIJXFHZ5BUIA&url=%2FFootball-Game-Wildcats-Mustangs-Sports%2Fdp%2F177717418X%2Fref%3Dsr_1_148_sspa%3Fkeywords%3Dgraphic%2Bnovel%2Bbooks%26qid%3D1639629612%26sr%3D8-148-spons%26psc%3D1&qualifier=1639629612&id=696778964046943&widgetName=sp_atf_next
"Rise of the Isle of the Lost (A Descendants Novel, Book 3): A Descendants Novel (The Descendants, 3)",$8.89,4.8 out of 5 stars,https://www.amazon.com/Rise-Isle-Lost-Descendants-Novel/dp/1368028314/ref=sr_1_149?keywords=graphic+novel+books&qid=1639629612&sr=8-149
Mooncakes,$13.98,4.6 out of 5 stars,https://www.amazon.com/Mooncakes-Suzanne-Walker/dp/154930304X/ref=sr_1_150?keywords=graphic+novel+books&qid=1639629612&sr=8-150
Batman: Noel,$16.24,4.8 out of 5 stars,https://www.amazon.com/Batman-Noel-Lee-Bermejo/dp/1779513259/ref=sr_1_151?keywords=graphic+novel+books&qid=1639629612&sr=8-151
Sublime: $5 at the Door,$22.49,4.9 out of 5 stars,https://www.amazon.com/Sublime-at-Door-Ryan-Cady/dp/1940878713/ref=sr_1_152?keywords=graphic+novel+books&qid=1639629612&sr=8-152
"Hilda Graphic Novels, 5-Book Set",$56.90,4.9 out of 5 stars,https://www.amazon.com/Hilda-Graphic-Novels-5-Book-Set/dp/B084C297V3/ref=sr_1_153?keywords=graphic+novel+books&qid=1639629612&sr=8-153
Stranger Things Library Edition Volume 1,$35.99,4.8 out of 5 stars,https://www.amazon.com/Stranger-Things-Library-Jody-Houser/dp/150672762X/ref=sr_1_154?keywords=graphic+novel+books&qid=1639629612&sr=8-154
Bubble,$14.49,4.7 out of 5 stars,https://www.amazon.com/Bubble-Jordan-Morris/dp/1250245567/ref=sr_1_155?keywords=graphic+novel+books&qid=1639629612&sr=8-155
Otto: A Palindrama,$9.99,5.0 out of 5 stars,https://www.amazon.com/Otto-Palindrama-Jon-Agee/dp/0147513499/ref=sr_1_156?keywords=graphic+novel+books&qid=1639629612&sr=8-156
The Epic Bible: God’s Story from Eden to Eternity,$22.99,4.9 out of 5 stars,https://www.amazon.com/Epic-Bible-Gods-Story-Eternity/dp/1414396678/ref=sr_1_157?keywords=graphic+novel+books&qid=1639629612&sr=8-157
The Graveyard Book Graphic Novel Single Volume,$16.49,4.8 out of 5 stars,https://www.amazon.com/Graveyard-Book-Graphic-Novel-Single/dp/0062421891/ref=sr_1_158?keywords=graphic+novel+books&qid=1639629612&sr=8-158
"Meg, Jo, Beth, and Amy: A Modern Graphic Retelling of Little Women (Classic Graphic Remix, 1)",$9.14,4.6 out of 5 stars,https://www.amazon.com/Meg-Jo-Beth-Amy-Retelling/dp/0316522880/ref=sr_1_159?keywords=graphic+novel+books&qid=1639629612&sr=8-159
Batman '89,$24.99,4.6 out of 5 stars,https://www.amazon.com/Batman-89-Sam-Hamm/dp/1779512686/ref=sr_1_160?keywords=graphic+novel+books&qid=1639629612&sr=8-160
Godzilla: World of Monsters,$29.99,4.6 out of 5 stars,https://www.amazon.com/Godzilla-World-Monsters-John-Layman/dp/1684058309/ref=sr_1_161?keywords=graphic+novel+books&qid=1639629612&sr=8-161
The Black Panther Party: A Graphic Novel History,$11.69,4.9 out of 5 stars,https://www.amazon.com/Black-Panther-Party-Graphic-History/dp/1984857703/ref=sr_1_162?keywords=graphic+novel+books&qid=1639629612&sr=8-162
Spotlight Soccer (Sports Illustrated Kids Graphic Novels),$5.95,4.8 out of 5 stars,https://www.amazon.com/Spotlight-Soccer-Sports-Illustrated-Graphic/dp/1434291820/ref=sr_1_163?keywords=graphic+novel+books&qid=1639629612&sr=8-163
Cartoon Network Graphic Novel Gift Set,$29.99,4.8 out of 5 stars,https://www.amazon.com/Cartoon-Network-Graphic-Novel-Gift/dp/1684154286/ref=sr_1_164?keywords=graphic+novel+books&qid=1639629612&sr=8-164
The Art of War,$7.68,4.5 out of 5 stars,https://www.amazon.com/Art-War-Sun-Tzu/dp/1590302257/ref=sr_1_165?keywords=graphic+novel+books&qid=1639629612&sr=8-165
"Friends: The Series Boxed Set: Real Friends, Best Friends, Friends Forever",$29.97,3.5 out of 5 stars,https://www.amazon.com/Friends-Boxed-Real-Best-Forever/dp/1250836727/ref=sr_1_166?keywords=graphic+novel+books&qid=1639629612&sr=8-166
Clifford the Big Red Dog: The Movie Graphic Novel,$8.99,5.0 out of 5 stars,https://www.amazon.com/Clifford-Big-Red-Dog-Graphic/dp/1338665103/ref=sr_1_167?keywords=graphic+novel+books&qid=1639629612&sr=8-167
Definitely Nat: A Graphic Novel Box Set (Nat Enough #1-3),$34.97,5.0 out of 5 stars,https://www.amazon.com/Definitely-Nat-Enough-Collection-1-3/dp/1338794620/ref=sr_1_168?keywords=graphic+novel+books&qid=1639629612&sr=8-168
The Hidden Kingdom (Wings of Fire Graphic Novel #3): A Graphix Book,$11.10,4.9 out of 5 stars,https://www.amazon.com/Hidden-Kingdom-Wings-Graphic-Novel/dp/1338344056/ref=sr_1_169?keywords=graphic+novel+books&qid=1639629612&sr=8-169
Monsters,$25.96,4.7 out of 5 stars,https://www.amazon.com/Monsters-Barry-Windsor-Smith/dp/1683964152/ref=sr_1_170?keywords=graphic+novel+books&qid=1639629612&sr=8-170
"AFTER: The Graphic Novel (Volume One) (After, 1)",$18.99,,https://www.amazon.com/AFTER-Graphic-Novel-One-After/dp/1990259545/ref=sr_1_171?keywords=graphic+novel+books&qid=1639629612&sr=8-171
Marvel Action: Spider-Man: A New Beginning (Book One),$9.99,4.8 out of 5 stars,https://www.amazon.com/Marvel-Action-Spider-Man-Beginning-Book/dp/1684055148/ref=sr_1_172?keywords=graphic+novel+books&qid=1639629612&sr=8-172
The Cat with the Crooked Tail: A Dance-It-Out Creative Movement Story for Young Movers (Dance-It-Out! Creative Movement Stories for Young Movers),$7.48,4.5 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg4_1?ie=UTF8&adId=A09132283NSJ3ARR5S3XB&url=%2FCat-Crooked-Tail-Dance-Out%2Fdp%2F1955555044%2Fref%3Dsr_1_173_sspa%3Fkeywords%3Dgraphic%2Bnovel%2Bbooks%26qid%3D1639629612%26sr%3D8-173-spons%26psc%3D1&qualifier=1639629612&id=696778964046943&widgetName=sp_mtf
"I Escaped The Salem Witch Trials: Salem, Massachusetts 1692",$8.99,4.6 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg4_1?ie=UTF8&adId=A056160818LVG5AFN5CPS&url=%2FEscaped-Salem-Witch-Trials-Massachusetts%2Fdp%2F1951019172%2Fref%3Dsr_1_174_sspa%3Fkeywords%3Dgraphic%2Bnovel%2Bbooks%26qid%3D1639629612%26sr%3D8-174-spons%26psc%3D1&qualifier=1639629612&id=696778964046943&widgetName=sp_mtf
Configured: Book #1 in The Configured Trilogy,$13.99,4.5 out of 5 stars,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg4_1?ie=UTF8&adId=A042477911BQUMW7WEY7J&url=%2FConfigured-Book-Trilogy-Jenetta-Penner%2Fdp%2F1548114308%2Fref%3Dsr_1_175_sspa%3Fkeywords%3Dgraphic%2Bnovel%2Bbooks%26qid%3D1639629612%26sr%3D8-175-spons%26psc%3D1&qualifier=1639629612&id=696778964046943&widgetName=sp_mtf
Stranger Things: The Other Side (Graphic Novel),$14.38,4.8 out of 5 stars,https://www.amazon.com/Stranger-Things-Other-Graphic-Novel/dp/1506709761/ref=sr_1_176?keywords=graphic+novel+books&qid=1639629612&sr=8-176
Eden 2: Aftermath,$17.99,4.8 out of 5 stars,https://www.amazon.com/Eden-2-Aftermath-John-Cooper/dp/1940878438/ref=sr_1_177?keywords=graphic+novel+books&qid=1639629612&sr=8-177
Stranger Things and Dungeons & Dragons (Graphic Novel),$15.38,4.7 out of 5 stars,https://www.amazon.com/Stranger-Things-Dungeons-Dragons-Houser/dp/1506721079/ref=sr_1_178?keywords=graphic+novel+books&qid=1639629612&sr=8-178
Ice Nine Kills: Inked in Blood,$18.49,4.9 out of 5 stars,https://www.amazon.com/Ice-Nine-Kills-Inked-Blood/dp/1940878535/ref=sr_1_179?keywords=graphic+novel+books&qid=1639629612&sr=8-179
Diana: Princess of the Amazons (Wonder Woman),$8.48,4.8 out of 5 stars,https://www.amazon.com/Diana-Princess-Amazons-Shannon-Hale/dp/1401291112/ref=sr_1_180?keywords=graphic+novel+books&qid=1639629612&sr=8-180
Jukebox,$11.50,4.1 out of 5 stars,https://www.amazon.com/Jukebox-Nidhi-Chanani/dp/1250156378/ref=sr_1_181?keywords=graphic+novel+books&qid=1639629612&sr=8-181
The Runaway Family Raw,$0.00,,https://www.amazon.com/Runaway-Family-Raw-Serious-ebook/dp/B09NDYNVBK/ref=sr_1_182?keywords=graphic+novel+books&qid=1639629612&sr=8-182
,,,
The Silver Eyes (Five Nights at Freddy's Graphic Novel #1),$8.70,4.7 out of 5 stars,https://www.amazon.com/Silver-Nights-Freddys-Graphic-Novel/dp/1338298488/ref=sr_1_184?keywords=graphic+novel+books&qid=1639629612&sr=8-184
"Olympians Boxed Set Books 7-12: Ares, Apollo, Artemis, Hermes, Hephaistos, and Dionysos",$75.20,,https://www.amazon.com/Olympians-Boxed-Set-Books-7-12/dp/125084181X/ref=sr_1_185?keywords=graphic+novel+books&qid=1639629612&sr=8-185
Hilda and the Troll: Hilda Book 1 (Hildafolk),$10.99,4.8 out of 5 stars,https://www.amazon.com/Hilda-Troll-Book-1-Hildafolk/dp/1909263788/ref=sr_1_186?keywords=graphic+novel+books&qid=1639629612&sr=8-186
,,,
The Adventures of Tom Sawyer (Bantam Classics),$3.79,4.5 out of 5 stars,https://www.amazon.com/Adventures-Tom-Sawyer-Bantam-Classics/dp/0553211285/ref=sr_1_188?keywords=graphic+novel+books&qid=1639629612&sr=8-188
"Moon Rising (Wings of Fire, Book 6)",$6.89,4.9 out of 5 stars,https://www.amazon.com/Moon-Rising-Wings-Fire-Book/dp/0545685362/ref=sr_1_189?keywords=graphic+novel+books&qid=1639629612&sr=8-189
"Real Friends (Friends, 1)",$8.14,4.7 out of 5 stars,https://www.amazon.com/Real-Friends-Shannon-Hale/dp/1626727856/ref=sr_1_190?keywords=graphic+novel+books&qid=1639629612&sr=8-190
Smile: A Graphic Novel,$10.34,4.8 out of 5 stars,https://www.amazon.com/Smile-Raina-Telgemeier/dp/1338740261/ref=sr_1_191?keywords=graphic+novel+books&qid=1639629612&sr=8-191
Queer: A Graphic History,$17.69,4.7 out of 5 stars,https://www.amazon.com/Queer-Graphic-Dr-Meg-John-Barker/dp/1785780719/ref=sr_1_192?keywords=graphic+novel+books&qid=1639629612&sr=8-192
"The Secret Garden on 81st Street: A Modern Graphic Retelling of The Secret Garden (Classic Graphic Remix, 2)",$10.99,4.8 out of 5 stars,https://www.amazon.com/Secret-Garden-81st-Street-Retelling/dp/0316459704/ref=sr_1_193?keywords=graphic+novel+books&qid=1639629612&sr=8-193
Walking on the Ceiling Comic - When the Laws of Physics Went Bananas: INTERACTIVE COMIC: Read This Comic & Write Your Own Story After ! (Comics Interrupted),$17.98,,https://www.amazon.com/Walking-Ceiling-Comic-INTERACTIVE-Interrupted/dp/1734018852/ref=sr_1_194?keywords=graphic+novel+books&qid=1639629612&sr=8-194
Daytripper,$19.99,4.7 out of 5 stars,https://www.amazon.com/Daytripper-Gabriel-Ba/dp/1401229697/ref=sr_1_195?keywords=graphic+novel+books&qid=1639629612&sr=8-195
"Watchmen, Deluxe Edition",$22.09,4.9 out of 5 stars,https://www.amazon.com/Watchmen-Deluxe-Alan-Moore/dp/1401238963/ref=sr_1_196?keywords=graphic+novel+books&qid=1639629612&sr=8-196
Long Way Down: The Graphic Novel,$10.99,4.8 out of 5 stars,https://www.amazon.com/Long-Way-Down-Graphic-Novel/dp/1534444955/ref=sr_1_197?keywords=graphic+novel+books&qid=1639629612&sr=8-197
Kindred: A Graphic Novel Adaptation,$12.99,4.7 out of 5 stars,https://www.amazon.com/Kindred-Graphic-Adaptation-Damian-Duffy/dp/1419728555/ref=sr_1_198?keywords=graphic+novel+books&qid=1639629612&sr=8-198
